Molecule 1, Molecule 2, Distance, Execution Time [ns]
CRW_23S_B_C_13, CRW_23S_B_The_48, , 62184729
CRW_23S_B_D_20, CRW_23S_B_D_21, 1, 4783110599
CRW_23S_B_D_20, CRW_23S_B_D_49, 573, 11724796822
CRW_23S_B_D_20, CRW_23S_B_F_16, 599.75, 10576112194
CRW_23S_B_D_20, CRW_23S_B_F_17, 600.25, 10914990832
CRW_23S_B_D_20, CRW_23S_B_F_18, 605.75, 11000297124
CRW_23S_B_D_20, CRW_23S_B_F_19, 606.5, 11087113849
CRW_23S_B_D_20, CRW_23S_B_F_22, 574.75, 10024357719
CRW_23S_B_D_20, CRW_23S_B_F_23, 620.5, 10370929852
CRW_23S_B_D_20, CRW_23S_B_F_30, 572, 10183536145
CRW_23S_B_D_20, CRW_23S_B_F_32, 585.25, 10453720945
CRW_23S_B_D_20, CRW_23S_B_F_33, 585.75, 10322161652
CRW_23S_B_D_20, CRW_23S_B_F_3, 579.75, 10603654139
CRW_23S_B_D_20, CRW_23S_B_F_45, 595.25, 10414835830
CRW_23S_B_D_20, CRW_23S_B_F_46, 593.75, 10278548377
CRW_23S_B_D_20, CRW_23S_B_F_4, 580, 10171386034
CRW_23S_B_D_20, CRW_23S_B_P_10, 677, 10918211894
CRW_23S_B_D_20, CRW_23S_B_P_11, 678.25, 10909209274
CRW_23S_B_D_20, CRW_23S_B_P_12, 663.25, 11340459249
CRW_23S_B_D_20, CRW_23S_B_P_1, 678.25, 10831433395
CRW_23S_B_D_20, CRW_23S_B_P_24, 682.75, 11440072314
CRW_23S_B_D_20, CRW_23S_B_P_27, 706.25, 10492411475
CRW_23S_B_D_20, CRW_23S_B_P_28, 826.75, 12884365954
CRW_23S_B_D_20, CRW_23S_B_P_29, 682, 11417859988
CRW_23S_B_D_20, CRW_23S_B_P_2, 686.25, 10687221572
CRW_23S_B_D_20, CRW_23S_B_P_38, 676.25, 11102457582
CRW_23S_B_D_20, CRW_23S_B_P_39, 678.75, 10987588295
CRW_23S_B_D_20, CRW_23S_B_P_40, 760.75, 11161176116
CRW_23S_B_D_20, CRW_23S_B_P_41, 674, 10777882654
CRW_23S_B_D_20, CRW_23S_B_P_43, 869.25, 10532911882
CRW_23S_B_D_20, CRW_23S_B_P_44, 690.5, 10848677620
CRW_23S_B_D_20, CRW_23S_B_P_5, 852.5, 10710217623
CRW_23S_B_D_20, CRW_23S_B_P_6, 716, 10533136591
CRW_23S_B_D_20, CRW_23S_B_P_7, 856.5, 10639569319
CRW_23S_B_D_20, CRW_23S_B_P_9, 679.25, 11006795587
CRW_23S_B_D_20, CRW_23S_B_S_31, 703, 11664452684
CRW_23S_B_D_20, CRW_23S_B_S_50, 713, 11012935540
CRW_23S_B_D_20, CRW_23S_B_S_8, 737, 10837959414
CRW_23S_B_D_20, CRW_23S_B_T_36, 702.25, 10780199914
CRW_23S_B_D_20, CRW_23S_B_T_37, 692, 10715695745
CRW_23S_B_D_20, CRW_23S_B_The_48, , 62115570
CRW_23S_B_D_21, CRW_23S_B_D_49, 572, 11596582349
CRW_23S_B_D_21, CRW_23S_B_F_16, 599.75, 10495760808
CRW_23S_B_D_21, CRW_23S_B_F_17, 600.25, 10852659694
CRW_23S_B_D_21, CRW_23S_B_F_18, 605.75, 10804995891
CRW_23S_B_D_21, CRW_23S_B_F_19, 606.5, 10915414005
CRW_23S_B_D_21, CRW_23S_B_F_22, 573.75, 10198163971
CRW_23S_B_D_21, CRW_23S_B_F_23, 620.5, 10515086287
CRW_23S_B_D_21, CRW_23S_B_F_30, 572, 10461706210
CRW_23S_B_D_21, CRW_23S_B_F_32, 585.25, 10509368737
CRW_23S_B_D_21, CRW_23S_B_F_33, 585.25, 10304644547
CRW_23S_B_D_21, CRW_23S_B_F_3, 579.25, 10742116137
CRW_23S_B_D_21, CRW_23S_B_F_45, 595.25, 10838467695
CRW_23S_B_D_21, CRW_23S_B_F_46, 592.75, 10516708161
CRW_23S_B_D_21, CRW_23S_B_F_4, 579.5, 10354738118
CRW_23S_B_D_21, CRW_23S_B_P_10, 677.5, 10912527614
CRW_23S_B_D_21, CRW_23S_B_P_11, 678.75, 10866644417
CRW_23S_B_D_21, CRW_23S_B_P_12, 663.75, 11428804134
CRW_23S_B_D_21, CRW_23S_B_P_1, 678.25, 10682029891
CRW_23S_B_D_21, CRW_23S_B_P_24, 682.25, 11433586433
CRW_23S_B_D_21, CRW_23S_B_P_27, 705.75, 10500503291
CRW_23S_B_D_21, CRW_23S_B_P_28, 826.75, 13241851837
CRW_23S_B_D_21, CRW_23S_B_P_29, 681.5, 11481401081
CRW_23S_B_D_21, CRW_23S_B_P_2, 686.25, 10730399342
CRW_23S_B_D_21, CRW_23S_B_P_38, 676.25, 11288939386
CRW_23S_B_D_21, CRW_23S_B_P_39, 678.75, 10964621670
CRW_23S_B_D_21, CRW_23S_B_P_40, 760.25, 11252093939
CRW_23S_B_D_21, CRW_23S_B_P_41, 673.5, 10668755797
CRW_23S_B_D_21, CRW_23S_B_P_43, 869.75, 10306252456
CRW_23S_B_D_21, CRW_23S_B_P_44, 690.5, 10488642511
CRW_23S_B_D_21, CRW_23S_B_P_5, 852, 10656157821
CRW_23S_B_D_21, CRW_23S_B_P_6, 716, 10508518173
CRW_23S_B_D_21, CRW_23S_B_P_7, 856.5, 10553190515
CRW_23S_B_D_21, CRW_23S_B_P_9, 679.75, 10778278852
CRW_23S_B_D_21, CRW_23S_B_S_31, 702.5, 11823357531
CRW_23S_B_D_21, CRW_23S_B_S_50, 713, 10907241152
CRW_23S_B_D_21, CRW_23S_B_S_8, 738, 10966193276
CRW_23S_B_D_21, CRW_23S_B_T_36, 702.25, 10593936672
CRW_23S_B_D_21, CRW_23S_B_T_37, 692, 10781028898
CRW_23S_B_D_21, CRW_23S_B_The_48, , 66126668
CRW_23S_B_D_49, CRW_23S_B_F_16, 727.25, 12851039555
CRW_23S_B_D_49, CRW_23S_B_F_17, 717.75, 13391480969
CRW_23S_B_D_49, CRW_23S_B_F_18, 719.75, 13309352843
CRW_23S_B_D_49, CRW_23S_B_F_19, 722.25, 13223019306
CRW_23S_B_D_49, CRW_23S_B_F_22, 706.5, 12614040889
CRW_23S_B_D_49, CRW_23S_B_F_23, 739, 12512386183
CRW_23S_B_D_49, CRW_23S_B_F_30, 720.75, 13093812831
CRW_23S_B_D_49, CRW_23S_B_F_32, 697.25, 12761262966
CRW_23S_B_D_49, CRW_23S_B_F_33, 682.25, 12580204353
CRW_23S_B_D_49, CRW_23S_B_F_3, 696.75, 13028456288
CRW_23S_B_D_49, CRW_23S_B_F_45, 701.5, 12506779137
CRW_23S_B_D_49, CRW_23S_B_F_46, 703, 12765861897
CRW_23S_B_D_49, CRW_23S_B_F_4, 667.25, 12829494186
CRW_23S_B_D_49, CRW_23S_B_P_10, 760.5, 13120582625
CRW_23S_B_D_49, CRW_23S_B_P_11, 758, 13013028681
CRW_23S_B_D_49, CRW_23S_B_P_12, 764, 13539942439
CRW_23S_B_D_49, CRW_23S_B_P_1, 791.5, 12933883447
CRW_23S_B_D_49, CRW_23S_B_P_24, 778.5, 13536934654
CRW_23S_B_D_49, CRW_23S_B_P_27, 791, 12907959445
CRW_23S_B_D_49, CRW_23S_B_P_28, 835.5, 12369247929
CRW_23S_B_D_49, CRW_23S_B_P_29, 784.5, 14225327502
CRW_23S_B_D_49, CRW_23S_B_P_2, 768.75, 13048875603
CRW_23S_B_D_49, CRW_23S_B_P_38, 769.75, 13198346893
CRW_23S_B_D_49, CRW_23S_B_P_39, 768.75, 13242682140
CRW_23S_B_D_49, CRW_23S_B_P_40, 846.5, 13092867397
CRW_23S_B_D_49, CRW_23S_B_P_41, 758.25, 13055125984
CRW_23S_B_D_49, CRW_23S_B_P_43, 1021.25, 13071102344
CRW_23S_B_D_49, CRW_23S_B_P_44, 815.5, 12877661018
CRW_23S_B_D_49, CRW_23S_B_P_5, 934.5, 12886699724
CRW_23S_B_D_49, CRW_23S_B_P_6, 817.25, 12982375557
CRW_23S_B_D_49, CRW_23S_B_P_7, 949.25, 12870947326
CRW_23S_B_D_49, CRW_23S_B_P_9, 770.75, 13010746693
CRW_23S_B_D_49, CRW_23S_B_S_31, 811.25, 13843395685
CRW_23S_B_D_49, CRW_23S_B_S_50, 787.5, 13100106790
CRW_23S_B_D_49, CRW_23S_B_S_8, 874.75, 13080024424
CRW_23S_B_D_49, CRW_23S_B_T_36, 837, 13139711346
CRW_23S_B_D_49, CRW_23S_B_T_37, 825.25, 12867031872
CRW_23S_B_D_49, CRW_23S_B_The_48, , 56245002
CRW_23S_B_F_16, CRW_23S_B_F_17, 210, 6896941035
CRW_23S_B_F_16, CRW_23S_B_F_18, 209, 7191588469
CRW_23S_B_F_16, CRW_23S_B_F_19, 211.5, 7014321306
CRW_23S_B_F_16, CRW_23S_B_F_22, 417.75, 10175943395
CRW_23S_B_F_16, CRW_23S_B_F_23, 478, 9620931860
CRW_23S_B_F_16, CRW_23S_B_F_30, 441.75, 10113675682
CRW_23S_B_F_16, CRW_23S_B_F_32, 427.25, 10127604857
CRW_23S_B_F_16, CRW_23S_B_F_33, 411.75, 9647994011
CRW_23S_B_F_16, CRW_23S_B_F_3, 413.5, 10412331150
CRW_23S_B_F_16, CRW_23S_B_F_45, 429.75, 9540696069
CRW_23S_B_F_16, CRW_23S_B_F_46, 442.25, 9855236750
CRW_23S_B_F_16, CRW_23S_B_F_4, 422.25, 9687933204
CRW_23S_B_F_16, CRW_23S_B_P_10, 652, 9828978507
CRW_23S_B_F_16, CRW_23S_B_P_11, 651.25, 9820949787
CRW_23S_B_F_16, CRW_23S_B_P_12, 610, 9543882981
CRW_23S_B_F_16, CRW_23S_B_P_1, 619.25, 10232821359
CRW_23S_B_F_16, CRW_23S_B_P_24, 611.25, 9750102091
CRW_23S_B_F_16, CRW_23S_B_P_27, 621, 11000106729
CRW_23S_B_F_16, CRW_23S_B_P_28, 774, 13063202435
CRW_23S_B_F_16, CRW_23S_B_P_29, 614.5, 9606561264
CRW_23S_B_F_16, CRW_23S_B_P_2, 610.25, 10342650488
CRW_23S_B_F_16, CRW_23S_B_P_38, 616.5, 9565828972
CRW_23S_B_F_16, CRW_23S_B_P_39, 613.5, 9472744982
CRW_23S_B_F_16, CRW_23S_B_P_40, 696, 10818823483
CRW_23S_B_F_16, CRW_23S_B_P_41, 591.5, 10737112735
CRW_23S_B_F_16, CRW_23S_B_P_43, 797.25, 10591618762
CRW_23S_B_F_16, CRW_23S_B_P_44, 672.5, 10686568824
CRW_23S_B_F_16, CRW_23S_B_P_5, 778.5, 11049091827
CRW_23S_B_F_16, CRW_23S_B_P_6, 694.75, 10730468014
CRW_23S_B_F_16, CRW_23S_B_P_7, 827, 10840515236
CRW_23S_B_F_16, CRW_23S_B_P_9, 664.75, 9909776956
CRW_23S_B_F_16, CRW_23S_B_S_31, 647.25, 9724982795
CRW_23S_B_F_16, CRW_23S_B_S_50, 659, 10793559643
CRW_23S_B_F_16, CRW_23S_B_S_8, 645, 10580497889
CRW_23S_B_F_16, CRW_23S_B_T_36, 617.5, 10617089442
CRW_23S_B_F_16, CRW_23S_B_T_37, 594, 10417664073
CRW_23S_B_F_16, CRW_23S_B_The_48, , 76110512
CRW_23S_B_F_17, CRW_23S_B_F_18, 10, 4912857106
CRW_23S_B_F_17, CRW_23S_B_F_19, 13.5, 4798243470
CRW_23S_B_F_17, CRW_23S_B_F_22, 427.5, 9880351585
CRW_23S_B_F_17, CRW_23S_B_F_23, 481.25, 10226443987
CRW_23S_B_F_17, CRW_23S_B_F_30, 442.5, 10136489282
CRW_23S_B_F_17, CRW_23S_B_F_32, 433, 9909576265
CRW_23S_B_F_17, CRW_23S_B_F_33, 419, 9852154179
CRW_23S_B_F_17, CRW_23S_B_F_3, 409.25, 9972971033
CRW_23S_B_F_17, CRW_23S_B_F_45, 431.25, 9745185205
CRW_23S_B_F_17, CRW_23S_B_F_46, 440.25, 9748893042
CRW_23S_B_F_17, CRW_23S_B_F_4, 440, 9934470650
CRW_23S_B_F_17, CRW_23S_B_P_10, 645.75, 10247442970
CRW_23S_B_F_17, CRW_23S_B_P_11, 643.25, 9906622124
CRW_23S_B_F_17, CRW_23S_B_P_12, 588.75, 9503236365
CRW_23S_B_F_17, CRW_23S_B_P_1, 604.75, 10319249977
CRW_23S_B_F_17, CRW_23S_B_P_24, 616.75, 9820873308
CRW_23S_B_F_17, CRW_23S_B_P_27, 615.25, 10758164128
CRW_23S_B_F_17, CRW_23S_B_P_28, 765.5, 12968127119
CRW_23S_B_F_17, CRW_23S_B_P_29, 621.5, 9877744950
CRW_23S_B_F_17, CRW_23S_B_P_2, 606.5, 10585738481
CRW_23S_B_F_17, CRW_23S_B_P_38, 603.75, 9219385786
CRW_23S_B_F_17, CRW_23S_B_P_39, 601.25, 9283624415
CRW_23S_B_F_17, CRW_23S_B_P_40, 687.5, 10571914939
CRW_23S_B_F_17, CRW_23S_B_P_41, 593.25, 10307066811
CRW_23S_B_F_17, CRW_23S_B_P_43, 793.75, 10569270006
CRW_23S_B_F_17, CRW_23S_B_P_44, 675.5, 10960303933
CRW_23S_B_F_17, CRW_23S_B_P_5, 771.75, 11044935458
CRW_23S_B_F_17, CRW_23S_B_P_6, 687.5, 11258078102
CRW_23S_B_F_17, CRW_23S_B_P_7, 821, 11093908353
CRW_23S_B_F_17, CRW_23S_B_P_9, 650.75, 10024977334
CRW_23S_B_F_17, CRW_23S_B_S_31, 630.25, 9939338625
CRW_23S_B_F_17, CRW_23S_B_S_50, 658.75, 10987669705
CRW_23S_B_F_17, CRW_23S_B_S_8, 646.75, 10942159930
CRW_23S_B_F_17, CRW_23S_B_T_36, 605.75, 10578914057
CRW_23S_B_F_17, CRW_23S_B_T_37, 580.5, 10753310625
CRW_23S_B_F_17, CRW_23S_B_The_48, , 63675903
CRW_23S_B_F_18, CRW_23S_B_F_19, 12.5, 4992617133
CRW_23S_B_F_18, CRW_23S_B_F_22, 429, 9944888513
CRW_23S_B_F_18, CRW_23S_B_F_23, 479.75, 9903194922
CRW_23S_B_F_18, CRW_23S_B_F_30, 444, 10363491072
CRW_23S_B_F_18, CRW_23S_B_F_32, 433, 9811320512
CRW_23S_B_F_18, CRW_23S_B_F_33, 419, 9642811237
CRW_23S_B_F_18, CRW_23S_B_F_3, 410.25, 10119984167
CRW_23S_B_F_18, CRW_23S_B_F_45, 433, 9868278684
CRW_23S_B_F_18, CRW_23S_B_F_46, 443.75, 10086291290
CRW_23S_B_F_18, CRW_23S_B_F_4, 439, 10297727222
CRW_23S_B_F_18, CRW_23S_B_P_10, 647.75, 9921903495
CRW_23S_B_F_18, CRW_23S_B_P_11, 647.25, 9960035849
CRW_23S_B_F_18, CRW_23S_B_P_12, 589.75, 9558876494
CRW_23S_B_F_18, CRW_23S_B_P_1, 607.75, 10233602160
CRW_23S_B_F_18, CRW_23S_B_P_24, 617.25, 10013872197
CRW_23S_B_F_18, CRW_23S_B_P_27, 615.75, 10997057809
CRW_23S_B_F_18, CRW_23S_B_P_28, 767.25, 13169948316
CRW_23S_B_F_18, CRW_23S_B_P_29, 622.5, 9901531209
CRW_23S_B_F_18, CRW_23S_B_P_2, 605.5, 10491799713
CRW_23S_B_F_18, CRW_23S_B_P_38, 604.75, 9461020437
CRW_23S_B_F_18, CRW_23S_B_P_39, 602.25, 9409773793
CRW_23S_B_F_18, CRW_23S_B_P_40, 687.5, 10481134223
CRW_23S_B_F_18, CRW_23S_B_P_41, 590.75, 10870003251
CRW_23S_B_F_18, CRW_23S_B_P_43, 795.75, 10858183839
CRW_23S_B_F_18, CRW_23S_B_P_44, 674, 10965283991
CRW_23S_B_F_18, CRW_23S_B_P_5, 771.25, 11464355675
CRW_23S_B_F_18, CRW_23S_B_P_6, 691.25, 11287676016
CRW_23S_B_F_18, CRW_23S_B_P_7, 824, 11237012113
CRW_23S_B_F_18, CRW_23S_B_P_9, 652.75, 10036939339
CRW_23S_B_F_18, CRW_23S_B_S_31, 650.5, 10010776105
CRW_23S_B_F_18, CRW_23S_B_S_50, 661.5, 10940978216
CRW_23S_B_F_18, CRW_23S_B_S_8, 648.25, 10917940520
CRW_23S_B_F_18, CRW_23S_B_T_36, 607, 10748086440
CRW_23S_B_F_18, CRW_23S_B_T_37, 581.75, 10590902276
CRW_23S_B_F_18, CRW_23S_B_The_48, , 63707905
CRW_23S_B_F_19, CRW_23S_B_F_22, 431, 9811024241
CRW_23S_B_F_19, CRW_23S_B_F_23, 482.75, 10014911541
CRW_23S_B_F_19, CRW_23S_B_F_30, 446.5, 10114329874
CRW_23S_B_F_19, CRW_23S_B_F_32, 435.5, 9894895732
CRW_23S_B_F_19, CRW_23S_B_F_33, 421.5, 9927586765
CRW_23S_B_F_19, CRW_23S_B_F_3, 412.75, 10097692278
CRW_23S_B_F_19, CRW_23S_B_F_45, 435.75, 9532019833
CRW_23S_B_F_19, CRW_23S_B_F_46, 446.25, 9937402927
CRW_23S_B_F_19, CRW_23S_B_F_4, 442, 9922435239
CRW_23S_B_F_19, CRW_23S_B_P_10, 647.75, 9969682112
CRW_23S_B_F_19, CRW_23S_B_P_11, 647.25, 9862911293
CRW_23S_B_F_19, CRW_23S_B_P_12, 592.25, 9559669877
CRW_23S_B_F_19, CRW_23S_B_P_1, 611.25, 10392143716
CRW_23S_B_F_19, CRW_23S_B_P_24, 619.25, 10111333519
CRW_23S_B_F_19, CRW_23S_B_P_27, 618.5, 10881332508
CRW_23S_B_F_19, CRW_23S_B_P_28, 767.75, 12999766820
CRW_23S_B_F_19, CRW_23S_B_P_29, 622.5, 10298577215
CRW_23S_B_F_19, CRW_23S_B_P_2, 607, 10729502250
CRW_23S_B_F_19, CRW_23S_B_P_38, 606, 9403221285
CRW_23S_B_F_19, CRW_23S_B_P_39, 603.5, 9299078170
CRW_23S_B_F_19, CRW_23S_B_P_40, 692.25, 10579024500
CRW_23S_B_F_19, CRW_23S_B_P_41, 594.25, 10160177685
CRW_23S_B_F_19, CRW_23S_B_P_43, 799.75, 10802936903
CRW_23S_B_F_19, CRW_23S_B_P_44, 676, 11177933204
CRW_23S_B_F_19, CRW_23S_B_P_5, 776, 11111666038
CRW_23S_B_F_19, CRW_23S_B_P_6, 692.75, 10826309547
